Sample numero 0
Explanation for class neutral 
('with', 0.07550065116957305)
('outside', 0.05345995417841093)
('walking', 0.03752563204311427)
('stroller', 0.015971895592521195)
('passing', -0.012031299697426863)
('dog', 0.011270289822869551)
Explanation for class entailment 
('black', -0.221672381300782)
('outside', 0.10541409183834154)
('woman', 0.08400323402074814)
('walking', 0.047834784807756464)
('with', -0.04777978880410212)
('dog', 0.04626804909951535)
('man', -0.04420406756494588)
('dog', 0.0299937466371456)
('stroller', 0.02132941075620873)
('passing', 0.018805875110639587)
('there_is', 0.013343433319470056)
Explanation for class contradiction 
('outside', -0.1588740926345618)
('dog', -0.13711617336806206)
('there_is', -0.10926209009201834)
('walking', -0.08536053448771273)
('dog', -0.04126400011997825)
('man', -0.04039826362589957)
('stroller', -0.03730136337492169)
('woman', 0.02918298698964309)
('with', -0.027720870684495944)
('passing', -0.006774626586691216)
('black', 0.0032758058227705627)

Sample numero 90
Explanation for class neutral 
('outside', 0.1834688619940971)
('badminton', -0.10503885969844938)
('playing', -0.10291820346589106)
('playing', 0.09382346143166229)
('people', 0.07898773262080826)
('basketball', 0.03963352903374144)
('two', 0.03445251687263652)
('people', -0.008768570897166093)
('two', -0.005600174577008257)
Explanation for class entailment 
('people', 0.1930945411804056)
('basketball', -0.13971152598728565)
('badminton', 0.11972299467488999)
('playing', 0.07696051148408815)
('people', -0.06830984832200276)
('two', -0.060615180612027635)
('playing', 0.04753966561804293)
('two', 0.04059527375964143)
('outside', 0.025574130564178038)
Explanation for class contradiction 
('outside', -0.20904293463765847)
('people', -0.18432598903129382)
('playing', -0.1707839154552637)
('basketball', 0.10007796971573839)
('two', -0.07504787984406884)
('two', 0.06621538828911958)
('playing', 0.055378558074211104)
('badminton', -0.014684074483458391)
('people', -0.010677894455775433)

Sample numero 91
Explanation for class neutral 
('groceries', 0.06191786578490955)
('outside', -0.034145849084671685)
('woman', 0.027327759005399403)
('full', 0.0197897098683557)
('cart', -0.019394333180446668)
('trader_joe_', -0.013533929360628704)
('woman', 0.011223173816118811)
('in', -0.010528704181194913)
('coat', -0.008575352778224339)
('with', 0.008527173457745696)
('burgundy', 0.006670138292232039)
('s', -0.005161067964923713)
('exits', -0.004690228884514968)
Explanation for class entailment 
('woman', 0.18251018500783475)
('groceries', 0.10638290601743965)
('exits', 0.07782491568581815)
('outside', 0.07138553213560757)
('with', -0.06969014871168215)
('in', -0.03899375253194908)
('full', -0.02476344652730968)
('trader_joe_', 0.024617451139349534)
('cart', -0.021611981529128316)
('woman', 0.016369544182973712)
('burgundy', 0.011263297826550273)
('coat', 0.010761937612672788)
('s', -0.0047181866727268665)
Explanation for class contradiction 
('woman', -0.19373331021216095)
('groceries', -0.16830076882436523)
('exits', -0.0731347109316459)
('with', 0.06116288126765177)
('in', 0.04952254915607812)
('woman', -0.04369735681762476)
('cart', 0.04100641260625905)
('outside', -0.037239678064896434)
('burgundy', -0.017933393831762474)
('trader_joe_', -0.011083496365708597)
('s', 0.00987929227427775)
('full', 0.004973786001824405)
('coat', -0.002186719587384837)

Sample numero 92
Explanation for class neutral 
('no', -0.18611930584407663)
('is', -0.16054193112737963)
('plays', -0.05092086152058884)
('with', -0.043141706091324054)
('motorized', -0.022963334609027438)
('cars', -0.022741039626942967)
('street', 0.022694860561017355)
('in', -0.020753145643145322)
('outside', -0.019650990980534244)
('real', 0.019602564095597966)
('car', 0.016471200102796516)
('with', 0.010732766653141403)
('next_to', 0.008573198570551731)
('playing', 0.007937631794821957)
('dirty', 0.0077717648879913)
('streets', 0.006977314375195099)
('boy', 0.004857529899912526)
('lined', -0.0044884669550081455)
('boy', -0.000727435159503887)
Explanation for class entailment 
('no', -0.1732351858779857)
('outside', 0.09310588186113984)
('with', -0.07107102381791969)
('boy', 0.04634716555298444)
('is', 0.04464372160593256)
('boy', 0.038352560538711514)
('real', 0.03727340541213453)
('playing', -0.03451018443537218)
('street', -0.027560804536867586)
('motorized', 0.021800600287411407)
('with', -0.017151286733547388)
('lined', -0.013871192773897718)
('plays', -0.007835647652489014)
('cars', -0.007256100527051515)
('streets', 0.006308479194948991)
('car', -0.00522409094887546)
('next_to', 0.0030074797777888563)
('in', -0.0024793318838699954)
('dirty', -9.161848774529876e-05)
Explanation for class contradiction 
('no', 0.3593544308783054)
('is', 0.11589824571909789)
('with', 0.11421274054465273)
('outside', -0.07345499162630026)
('plays', 0.05875652223668224)
('real', -0.05687590679224082)
('boy', -0.04561968814821632)
('boy', -0.043210132045530265)
('cars', 0.02999716805785633)
('playing', 0.026572749841364277)
('in', 0.023232458274846594)
('lined', 0.01835965437668717)
('streets', -0.013285804501380597)
('next_to', -0.011580617085603716)
('car', -0.011247261517271267)
('dirty', -0.0076802560581393075)
('with', 0.006418372515949045)
('street', 0.004865898576852009)
('motorized', 0.0011628055507849346)

Sample numero 93
Explanation for class neutral 
('is', 0.18415519726154975)
('dog', -0.1530153547170633)
('ground', 0.07170001934682622)
('outside', -0.04780574712312068)
('woman', 0.043633768198448504)
('walking', -0.040888910921967746)
('with', 0.03701998616605358)
('dog', -0.021030987333228078)
('her', 0.017088203309922775)
('woman', -0.012797509134278183)
('her', 0.01080436141680602)
('along', 0.006649721604153799)
('snowy', -0.0033526398051984025)
Explanation for class entailment 
('is', 0.3905609932192929)
('dog', 0.23697871971329634)
('outside', 0.14887806161369566)
('woman', 0.1460618238028561)
('dog', 0.07347220360835993)
('ground', -0.055260350766677124)
('with', 0.054297703062806076)
('along', 0.048638507248185296)
('woman', -0.030315398366907855)
('her', 0.02492235102976575)
('her', -0.024257124034130512)
('snowy', -0.02075419550245518)
('walking', -0.0044747138980811485)
Explanation for class contradiction 
('is', -0.5747161337387158)
('woman', -0.1332643661617499)
('outside', -0.10107228827590006)
('with', -0.09131772298005539)
('dog', -0.08396343559950248)
('along', -0.05528815097747515)
('dog', -0.05244111089390951)
('walking', 0.04536357542578957)
('her', -0.042010501828468806)
('snowy', 0.024106819081820628)
('ground', -0.01643968412407622)
('her', 0.013452712418129386)
('woman', -0.013318360717261609)

Sample numero 94
Explanation for class neutral 
('crowd', -0.08777847801366888)
('restaurant', -0.08392860128418825)
('outside', 0.010474751623533509)
('there_is', -0.008227566943389544)
('street', 0.007986683898935705)
('crowd', 0.006361874112107416)
('fill', -0.005200266914009724)
('mcdonald_', -0.005030587530167209)
('in_front_of', 0.004530600904404893)
('s', 0.0032235402821728923)
('people', 0.001407041994933818)
Explanation for class entailment 
('there_is', 0.3170675264192323)
('crowd', 0.14287007058748977)
('outside', 0.12583681654889892)
('restaurant', 0.10976507785971118)
('mcdonald_', 0.06342025957610177)
('people', -0.03450522226446195)
('fill', 0.024768012181841298)
('in_front_of', -0.018062893950301726)
('s', 0.01498952265114573)
('street', 0.007168882316414501)
('crowd', -0.0032923113391166514)
Explanation for class contradiction 
('there_is', -0.30884007010929043)
('outside', -0.1363115008041991)
('mcdonald_', -0.05838968715796093)
('crowd', -0.05509164836138683)
('people', 0.033098045648531)
('restaurant', -0.025836480144375038)
('fill', -0.019567610611472643)
('s', -0.018213101310688738)
('street', -0.015155636555053196)
('in_front_of', 0.013532264270068822)
('crowd', -0.003069608350799054)

Sample numero 95
Explanation for class neutral 
('street', -0.028710032002156195)
('walking', 0.022968321772985932)
('pushing', -0.01725502758057072)
('cart', 0.013108359500496403)
('baseball', -0.012451256457931987)
('white', 0.011382174277809768)
('bags', 0.011254421247652502)
('man', 0.010589321235703806)
('man', -0.006827963510573486)
('shirt', 0.005861841552655625)
('outside', -0.005838033291515531)
('in', -0.004692334261336132)
('hat', -0.003784733918515091)
('carrying', -0.0035795791810069484)
('on', -0.0010525369289659788)
('several', -0.0010319440473874114)
Explanation for class entailment 
('outside', 0.31672072743607127)
('walking', 0.23966528910197524)
('man', 0.17980083952219222)
('street', 0.0873925203333661)
('carrying', 0.08342896683690243)
('man', 0.04150703181683366)
('several', -0.03962670670316083)
('baseball', -0.036846157304408274)
('pushing', 0.0273105239696395)
('cart', 0.024030517744461223)
('white', -0.02341336011522442)
('bags', -0.020006264242011847)
('in', -0.017166502945784704)
('hat', 0.01550469988802837)
('on', 0.010174496023817245)
('shirt', -0.0034626127036444464)
Explanation for class contradiction 
('outside', -0.31088265180236)
('walking', -0.2626335141909232)
('man', -0.17297282481746382)
('carrying', -0.07984937828482172)
('street', -0.05868249977479361)
('man', -0.052096329929642415)
('baseball', 0.04929728311089964)
('several', 0.040658575465743224)
('cart', -0.03713876827705181)
('in', 0.02185886041778445)
('white', 0.012031172875060055)
('hat', -0.011719954098542418)
('pushing', -0.010055422924496904)
('on', -0.009121934069166606)
('bags', 0.008751764995219525)
('shirt', -0.002399313671968842)

Sample numero 96
Explanation for class neutral 
('holding', -0.11100371678427491)
('woman', -0.03854988873468999)
('instrument', 0.03665032280717962)
('woman', 0.028765003658495478)
('forest', 0.02484929507231397)
('holds', 0.024056427600345404)
('harp', -0.023259636442753168)
('red-hair', 0.017158584896052664)
('in_front_of', -0.01556891187502463)
('jacket', -0.00901246294691655)
('snowy', 0.0063567308959659756)
('with', -0.0035381704328737154)
('leather', -0.002480408278204874)
Explanation for class entailment 
('instrument', 0.34326672551342063)
('holding', 0.27954406431461204)
('woman', 0.2552797573855456)
('red-hair', -0.06534075860171623)
('leather', 0.04592145065326542)
('snowy', 0.03378254364235092)
('jacket', -0.03183420278803322)
('harp', 0.029588958330123056)
('forest', -0.026474131228506628)
('with', -0.008278960624987362)
('in_front_of', -0.002987913315471996)
('holds', -0.002839814104443279)
('woman', -0.0002969665503705074)
Explanation for class contradiction 
('instrument', -0.37991713323193116)
('woman', -0.21672988095036888)
('holding', -0.16854037210042858)
('red-hair', 0.04818219054069773)
('leather', -0.043441037844505516)
('jacket', 0.04084653994339645)
('snowy', -0.040139259724001335)
('woman', -0.028468096783246258)
('holds', -0.021216539864572125)
('in_front_of', 0.01855688335421153)
('with', 0.011817090845374675)
('harp', -0.00632933249092346)
('forest', 0.0016249313589798363)

Sample numero 97
Explanation for class neutral 
('scientific', -0.2166332871361984)
('using', -0.11815223165786128)
('men', -0.08427647406526147)
('instruments', -0.05824531575071876)
('room', 0.04208936842850412)
('in', 0.03680128407492648)
('men', -0.03519859353950067)
('two', 0.025888284461628566)
('microscopes', -0.02564797278481192)
('looking_through', 0.014513750124949248)
('there_are', -0.012983301922933642)
Explanation for class entailment 
('scientific', 0.2561272916696604)
('using', 0.18646487643994472)
('there_are', 0.18255665398385842)
('men', 0.16423017676385152)
('men', 0.1158516445176562)
('looking_through', -0.03832569797326075)
('two', 0.03402331288151209)
('room', -0.02648623106925307)
('microscopes', 0.014433753501320888)
('instruments', 0.013815047541483567)
('in', -0.003229576689124585)
Explanation for class contradiction 
('there_are', -0.16957333064350733)
('men', -0.08065296446005962)
('men', -0.07995374032448459)
('using', -0.06831269277505801)
('two', -0.05991162201893923)
('instruments', 0.044430323851492357)
('scientific', -0.039493986092466016)
('in', -0.03357180123781321)
('looking_through', 0.023811973408553865)
('room', -0.01560312232497679)
('microscopes', 0.011214185127793227)

Sample numero 98
Explanation for class neutral 
('at_least', -0.2849355102414522)
('there_is', -0.06743236375979728)
('person', -0.0660890001629998)
('animal', 0.04376808943621252)
('one', 0.03674781223375865)
('kins_of', 0.03149538929757785)
('group', 0.026658407557221826)
('some', -0.026046940653242603)
('sea', -0.01565279706338577)
('people', 0.00667518559039992)
('cleaning', -0.0007585769989037925)
Explanation for class entailment 
('at_least', 0.533083837621105)
('person', 0.26220734186489986)
('there_is', 0.13233159100541872)
('one', -0.05976793973080696)
('group', -0.04362543317463492)
('animal', -0.030189229038758158)
('kins_of', -0.02946832146354099)
('cleaning', -0.02541224291492569)
('some', 0.011288479365219876)
('people', -0.009436952120233712)
('sea', -0.0067237652443692545)
Explanation for class contradiction 
('at_least', -0.24814837419109254)
('person', -0.19611836599995766)
('there_is', -0.06489926723722865)
('cleaning', 0.026170925237167644)
('one', 0.023019979266506126)
('sea', 0.022376570399786674)
('group', 0.016967046548871142)
('some', 0.014758554019932292)
('animal', -0.0135788701193296)
('people', 0.0027617757651634454)
('kins_of', -0.002026947527817249)

Sample numero 99
Explanation for class neutral 
('bike', 0.04735812784953393)
('riding', -0.044794746755886156)
('races', -0.017914553707149044)
('person', -0.0129214350331877)
('biker', -0.004620016221933432)
Explanation for class entailment 
('riding', 0.3115905648645235)
('races', 0.2679491600445461)
('biker', 0.13400349449751836)
('bike', 0.07062895061105329)
('person', 0.02247650054819597)
Explanation for class contradiction 
('riding', -0.2667961109121255)
('races', -0.25003444008219006)
('biker', -0.12938347547750662)
('bike', -0.11798718264501316)
('person', -0.009554973201186982)

